Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
bits: 0001001000100100110000001000010010010
bits: 0000011110000010000111001000000100110
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
best: 0.16138763197586728
bits: 1001001000100100110100001000010001010
bits: 0000001000011110110011001000000001001
bits: 0001001000100000100000001000010010010
bits: 0001001000100100110000001000010010010
bits: 1001001000110100110100001000010010010
bits: 0001001000000000110100001000000000010
bits: 1001011001100000110100001010010010010
bits: 1110101100000100110101011000010011001
bits: 1001001000110100110000001000010010010
bits: 1000001000100100110100001000010001001
bits: 1001001000100100110100001000010010010
bits: 0000001000011110110011001000000000001
bits: 1001001000110100110100001000010001000
best: 0.1598793363499246
bits: 0001001000000010100001001000010010011
bits: 0001001000010100110011001000000000010
bits: 1000001000110100110100001000010011000
bits: 1001001000100100110100001000010000010
bits: 1010101100100100110001001000010010001
bits: 1001001000110100110000001000010010010
bits: 0001000000100100110001001000000110011
bits: 1011001010000100110010000001011010010
bits: 1001001000110100110100001000010010010
bits: 0000001000011110110011001000000000001
bits: 0000001000011110110011001000000001001
bits: 0001001000100000100000001000010010010
bits: 1001001000110100110000001000010010010
best: 0.1598793363499246
bits: 0001001000110010110101001000010010010
bits: 0001001000011110110011001000000000010
bits: 1000001000110100110100001000010011000
bits: 1001001000100100110100001000010001000
bits: 0001001000010010100001001000010010010
bits: 1001001000100100110000001000010000010
bits: 1001011010110100110000001110110010010
bits: 0001100000010100110010001000000000110
bits: 1001001000110100110100001000010010010
bits: 0001001000000010100001001000010010011
bits: 1000001000110100110100001000010011000
bits: 1001001000110100110000001000010010010
bits: 0000001000011110110011001000000000001
best: 0.16138763197586728
bits: 1001011010110100110000001100110010010
bits: 0001001000000010100001001000010010011
bits: 1001011000010110110000001110010000011
bits: 1001001000110100110000001100010010010
bits: 1001001010110100110000001000110011010
bits: 0001001010110010110000001110110010011
bits: 0011011100000011010001000000110010011
bits: 0011101000000010100000001100000110010
bits: 0001001000011110110011001000000000010
bits: 1001011010110100110000001110110010010
bits: 0001001000000010100001001000010010011
bits: 1001001000110100110000001000010010010
bits: 0000001000011110110011001000000000001
best: 0.16138763197586728
bits: 1001011010010110110000001110010000011
bits: 1001001000110100110000001110010010011
bits: 1001001000110100110000001110010010010
bits: 1001001000110100110001001000010010010
bits: 1001001010110100110000001110110010011
bits: 0011101000001110110010001100000100010
bits: 1000011010110101100100001101110010011
bits: 0011000001000010000101011000110000111
bits: 0001001000000010100001001000010010011
bits: 1001011000010110110000001110010000011
bits: 1001001010110100110000001000110011010
bits: 0011101000000010100000001100000110010
bits: 1001011010110100110000001110110010010
best: 0.1598793363499246
bits: 1001011010010110110000001110010000011
bits: 0001011010100100110000001100110010010
bits: 1011001000000110010000011010110010111
bits: 0001001000000010100001001000010010011
bits: 1001011010110100110000001110110010010
bits: 1001001010110100110000001110010010010
bits: 0001000100110100100000110110100010011
bits: 1101000000111110010101011110000010011
bits: 0011101000000010100000001100000110010
bits: 1001001000110100110000001110010010011
bits: 1001001000110100110000001110010010010
bits: 1001001010110100110000001110110010011
bits: 0001001000000010100001001000010010011
best: 0.16138763197586728
bits: 1001001010110100110000001100010010010
bits: 0011001000000010100000001100010110011
bits: 1001011000010110110000001000010010011
bits: 0001001000100110100000001100010010010
bits: 0011001000000110000001011000010010111
bits: 0001101000000010110000001100100110011
bits: 1001011000110110110000000110100000010
bits: 1001011001110000110000011110010000100
bits: 1001011010010110110000001110010000011
bits: 0001011010100100110000001100110010010
bits: 0001001000000010100001001000010010011
bits: 1001011010110100110000001110110010010
bits: 1001001010110100110000001110010010010
best: 0.1598793363499246
bits: 1001011000110110110000001100010010010
bits: 0011001000000110110000001110010100011
bits: 1001011000010110110000001110010010011
bits: 0001001010100100110000001100110010010
bits: 1001001000100110110000001100000110010
bits: 1001011010110100110000001110010000011
bits: 0100110000010011110001000000000010011
bits: 1010111011110100110001000100110011010
bits: 1001011010110100110000001110110010010
bits: 1001001010110100110000001100010010010
bits: 0011001000000010100000001100010110011
bits: 1001011000010110110000001000010010011
bits: 0001001000100110100000001100010010010
best: 0.16138763197586728
bits: 0001001010010110110000001100010010011
bits: 1001011010110110110000001100010000010
bits: 0011001000000110110000001110010010010
bits: 1001011000110110110000001110010010011
bits: 0001001000000110100000001100010010010
bits: 0011001010100110110000001110010010011
bits: 1011111001110100011000100100010010000
bits: 1001010000000110110110000000010010010
bits: 1001011000110110110000001100010010010
bits: 0011001000000110110000001110010100011
bits: 1001011000010110110000001110010010011
bits: 0001001010100100110000001100110010010
bits: 1001011010110100110000001110010000011
best: 0.16138763197586728
bits: 0001001010010110100000001100010010010
bits: 0001001000100110110000001110010010010
bits: 1001011000010110110000001110010000011
bits: 0011011010010100110000001110010100011
bits: 0001001010100100110000001110110010010
bits: 0011001000110110110000001110010010011
bits: 1001001000100110100000011100110010100
bits: 0011001101101110110000001101000010011
bits: 0001001010010110110000001100010010011
bits: 1001011000110110110000001110010010011
bits: 0011001010100110110000001110010010011
bits: 1001011000110110110000001100010010010
bits: 0011001000000110110000001110010100011
best: 0.16138763197586728
bits: 0001001010100100110000001110010100010
bits: 0001001000100110110000001110010010010
bits: 0001001010010110100000001100010010010
bits: 0011011010010100110000001110010100011
bits: 0011011000010110110000001110010010011
bits: 1001011000100100110000001110110000011
bits: 0011011110011110110001001010110100011
bits: 0011011001000110111010001111011000011
bits: 0001001000100110110000001110010010010
bits: 1001011000010110110000001110010000011
bits: 0011011010010100110000001110010100011
bits: 0001001010100100110000001110110010010
bits: 0011001010100110110000001110010010011
best: 0.16138763197586728
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 9
gens: 1
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
best: 0.44242424242424244
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 9
gens: 2
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
best: 0.4389140271493213
bits: 0000000010000100110010100100000000000
bits: 0000000010000100010010000100000000000
bits: 0001100000101010000100000010010000000
bits: 0000010110000100010010001000000010010
bits: 0010011100000000010110001000010001010
bits: 0000011010000100010010001100000000010
bits: 0000000000000100010010000000000011000
bits: 0000100000000010100001100100000101101
bits: 1100001000000100000000101100000001001
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
best: 0.4374057315233786
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 9
gens: 3
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
best: 0.4387291981845688
bits: 0000000010000100110010100100000000000
bits: 0000000010000100010010000100000000000
bits: 0001100000101010000100000010010000000
bits: 0000010110000100010010001000000010010
bits: 0010011100000000010110001000010001010
bits: 0000011010000100010010001100000000010
bits: 0000000000000100010010000000000011000
bits: 0000100000000010100001100100000101101
bits: 1100001000000100000000101100000001001
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
best: 0.4387291981845688
bits: 0001100000100000000100000000010001010
bits: 0000000000000000100000101100000101001
bits: 0000101000000000000010001000000001000
bits: 0100000010000100010010000100000001010
bits: 0000010000000000010010100100000010010
bits: 1000000000000000000000001100000001000
bits: 0000010010000100010010000100000000010
bits: 1101001000100101000001111101000101001
bits: 1011010000000000010010011000000001010
bits: 0000010010000100010010000100000010010
bits: 0000000010000100110010100100000000000
bits: 0010011100000000010110001000010001010
bits: 1100001000000100000000101100000001001
bits: 0000100000000010100001100100000101101
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 9
gens: 4
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
best: 0.44108761329305135
bits: 0000000010000100110010100100000000000
bits: 0000000010000100010010000100000000000
bits: 0001100000101010000100000010010000000
bits: 0000010110000100010010001000000010010
bits: 0010011100000000010110001000010001010
bits: 0000011010000100010010001100000000010
bits: 0000000000000100010010000000000011000
bits: 0000100000000010100001100100000101101
bits: 1100001000000100000000101100000001001
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
best: 0.4395770392749245
bits: 0000100000000000010110000000000001010
bits: 0000000000000000100000101100000101001
bits: 0000101000000000000010001000000001000
bits: 0100000010000100010010000100000001010
